path,type,size,parent_directory
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Task_8_3.py,file,978,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Task_8_2.py,file,815,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Task_8_6.py,file,599,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/users.csv,file,48,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/__init__.py,file,315,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/users.json,file,171,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/new_users.csv,file,157,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Task_8_7_HW.py,file,2660,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/new_users.pickle,file,166,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/new_users.json,file,365,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/users.pickle,file,95,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Task_8_1.py,file,1297,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Task_8_5.py,file,577,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Task_8_4.py,file,672,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Test_dir_for_HW,directory,8931,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8
/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Test_dir_for_HW/Test_file_for_HW,file,16,/Users/sergejsidorenko/Code/Python/Python advanced/Lesson_1/Lesson_8/Test_dir_for_HW
